Folder PATH listing
Volume serial number is 1248-D968
C:.
|   .editorconfig
|   .env
|   .gitattributes
|   .gitignore
|   .pre-commit-config.yaml
|   apply.json
|   Dockerfile
|   files.txt
|   fly.toml
|   new_middleware.txt
|   patch.json
|   quality.config.json
|   raw.patch
|   README.md
|   repo_tree.txt
|   task.json
|
+---.github
|   \---workflows
|           apply-sql.yml
|           ci.yml
|           db-check.yml
|           db-update.yml
|           rms-index.yml
|           supabase-schema.yml
|
+---.mypy_cache
|   |   .gitignore
|   |   |   |       |   |
|   |   |   |       |   +---app
|   |   |   |       |   |       index.cdn.d.ts
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---app-check
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---auth
|   |   |   |       |   |   |   index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---cordova
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   \---web-extension
|   |   |   |       |   |           index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---compat
|   |   |   |       |   |   |   index.cdn.d.ts
|   |   |   |       |   |   |   index.d.ts
|   |   |   |       |   |   |   index.node.d.ts
|   |   |   |       |   |   |   index.perf.d.ts
|   |   |   |       |   |   |   index.rn.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---analytics
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---app
|   |   |   |       |   |   |       index.cdn.d.ts
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---app-check
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---auth
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---database
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---firestore
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---functions
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---installations
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---messaging
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---performance
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---remote-config
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   \---storage
|   |   |   |       |   |           index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---data-connect
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---database
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---firestore
|   |   |   |       |   |   |   index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   \---lite
|   |   |   |       |   |           index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---functions
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---installations
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---messaging
|   |   |   |       |   |   |   index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   \---sw
|   |   |   |       |   |           index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---performance
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---remote-config
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   \---storage
|   |   |   |       |           index.d.ts
|   |   |   |       |
|   |   |   |       +---firestore
|   |   |   |       |   |   index.d.ts
|   |   |   |       |   |
|   |   |   |       |   \---lite
|   |   |   |       |           index.d.ts
|   |   |   |       |
|   |   |   |       +---functions
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---installations
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---messaging
|   |   |   |       |   |   index.d.ts
|   |   |   |       |   |
|   |   |   |       |   \---sw
|   |   |   |       |           index.d.ts
|   |   |   |       |
|   |   |   |       +---performance
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---remote-config
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       \---storage
|   |   |   |               index.d.ts
|   |   |   |
|   |   |   +---installations
|   |   |   |   |   package.json
|   |   |   |   |
|   |   |   |   \---dist
|   |   |   |       |   index.cjs.js
|   |   |   |       |   index.cjs.js.map
|   |   |   |       |   index.mjs
|   |   |   |       |   index.mjs.map
|   |   |   |       |
|   |   |   |       +---ai
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---analytics
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---app
|   |   |   |       |       index.cdn.d.ts
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---app-check
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---auth
|   |   |   |       |   |   index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---cordova
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   \---web-extension
|   |   |   |       |           index.d.ts
|   |   |   |       |
|   |   |   |       +---compat
|   |   |   |       |   |   index.cdn.d.ts
|   |   |   |       |   |   index.d.ts
|   |   |   |       |   |   index.node.d.ts
|   |   |   |       |   |   index.perf.d.ts
|   |   |   |       |   |   index.rn.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---analytics
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---app
|   |   |   |       |   |       index.cdn.d.ts
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---app-check
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---auth
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---database
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---firestore
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---functions
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---installations
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---messaging
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---performance
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---remote-config
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   \---storage
|   |   |   |       |           index.d.ts
|   |   |   |       |
|   |   |   |       +---data-connect
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---database
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---esm
|   |   |   |       |   |   index.esm.js
|   |   |   |       |   |   index.esm.js.map
|   |   |   |       |   |   package.json
|   |   |   |       |   |
|   |   |   |       |   +---ai
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---analytics
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---app
|   |   |   |       |   |       index.cdn.d.ts
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---app-check
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---auth
|   |   |   |       |   |   |   index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---cordova
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   \---web-extension
|   |   |   |       |   |           index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---compat
|   |   |   |       |   |   |   index.cdn.d.ts
|   |   |   |       |   |   |   index.d.ts
|   |   |   |       |   |   |   index.node.d.ts
|   |   |   |       |   |   |   index.perf.d.ts
|   |   |   |       |   |   |   index.rn.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---analytics
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---app
|   |   |   |       |   |   |       index.cdn.d.ts
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---app-check
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---auth
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---database
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---firestore
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---functions
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---installations
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---messaging
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---performance
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   +---remote-config
|   |   |   |       |   |   |       index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   \---storage
|   |   |   |       |   |           index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---data-connect
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---database
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---firestore
|   |   |   |       |   |   |   index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   \---lite
|   |   |   |       |   |           index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---functions
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---installations
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---messaging
|   |   |   |       |   |   |   index.d.ts
|   |   |   |       |   |   |
|   |   |   |       |   |   \---sw
|   |   |   |       |   |           index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---performance
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---remote-config
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   \---storage
|   |   |   |       |           index.d.ts
|   |   |   |       |
|   |   |   |       +---firestore
|   |   |   |       |   |   index.d.ts
|   |   |   |       |   |
|   |   |   |       |   \---lite
|   |   |   |       |           index.d.ts
|   |   |   |       |
|   |   |   |       +---functions
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---installations
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---messaging
|   |   |   |       |   |   index.d.ts
|   |   |   |       |   |
|   |   |   |       |   \---sw
|   |   |   |       |           index.d.ts
|   |   |   |       |
|   |   |   |       +---performance
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---remote-config
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       \---storage
|   |   |   |               index.d.ts
|   |   |   |
|   |   |   +---messaging
|   |   |   |   |   package.json
|   |   |   |   |
|   |   |   |   +---dist
|   |   |   |   |   |   index.cjs.js
|   |   |   |   |   |   index.cjs.js.map
|   |   |   |   |   |   index.mjs
|   |   |   |   |   |   index.mjs.map
|   |   |   |   |   |
|   |   |   |   |   +---ai
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---analytics
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---app
|   |   |   |   |   |       index.cdn.d.ts
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---app-check
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---auth
|   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---cordova
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   \---web-extension
|   |   |   |   |   |           index.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---compat
|   |   |   |   |   |   |   index.cdn.d.ts
|   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   index.node.d.ts
|   |   |   |   |   |   |   index.perf.d.ts
|   |   |   |   |   |   |   index.rn.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---analytics
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---app
|   |   |   |   |   |   |       index.cdn.d.ts
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---app-check
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---auth
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---database
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---firestore
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---functions
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---installations
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---messaging
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---performance
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---remote-config
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   \---storage
|   |   |   |   |   |           index.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---data-connect
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---database
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---esm
|   |   |   |   |   |   |   index.esm.js
|   |   |   |   |   |   |   index.esm.js.map
|   |   |   |   |   |   |   package.json
|   |   |   |   |   |   |
|   |   |   |   |   |   +---ai
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---analytics
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---app
|   |   |   |   |   |   |       index.cdn.d.ts
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---app-check
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---auth
|   |   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---cordova
|   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   \---web-extension
|   |   |   |   |   |   |           index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---compat
|   |   |   |   |   |   |   |   index.cdn.d.ts
|   |   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   |   index.node.d.ts
|   |   |   |   |   |   |   |   index.perf.d.ts
|   |   |   |   |   |   |   |   index.rn.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---analytics
|   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---app
|   |   |   |   |   |   |   |       index.cdn.d.ts
|   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---app-check
|   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---auth
|   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---database
|   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---firestore
|   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---functions
|   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---installations
|   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---messaging
|   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---performance
|   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   +---remote-config
|   |   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   \---storage
|   |   |   |   |   |   |           index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---data-connect
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---database
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---firestore
|   |   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   \---lite
|   |   |   |   |   |   |           index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---functions
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---installations
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---messaging
|   |   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |   |
|   |   |   |   |   |   |   \---sw
|   |   |   |   |   |   |           index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---performance
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   +---remote-config
|   |   |   |   |   |   |       index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   \---storage
|   |   |   |   |   |           index.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---firestore
|   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   \---lite
|   |   |   |   |   |           index.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---functions
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---installations
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---messaging
|   |   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   |
|   |   |   |   |   |   \---sw
|   |   |   |   |   |           index.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---performance
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |
|   |   |   |   |   +---remote-config
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |
|   |   |   |   |   \---storage
|   |   |   |   |           index.d.ts
|   |   |   |   |
|   |   |   |   \---sw
|   |   |   |       |   package.json
|   |   |   |       |
|   |   |   |       \---dist
|   |   |   |           |   index.cjs.js
|   |   |   |           |   index.cjs.js.map
|   |   |   |           |   index.mjs
|   |   |   |           |   index.mjs.map
|   |   |   |           |
|   |   |   |           +---ai
|   |   |   |           |       index.d.ts
|   |   |   |           |
|   |   |   |           +---analytics
|   |   |   |           |       index.d.ts
|   |   |   |           |
|   |   |   |           +---app
|   |   |   |           |       index.cdn.d.ts
|   |   |   |           |       index.d.ts
|   |   |   |           |
|   |   |   |           +---app-check
|   |   |   |           |       index.d.ts
|   |   |   |           |
|   |   |   |           +---auth
|   |   |   |           |   |   index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---cordova
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   \---web-extension
|   |   |   |           |           index.d.ts
|   |   |   |           |
|   |   |   |           +---compat
|   |   |   |           |   |   index.cdn.d.ts
|   |   |   |           |   |   index.d.ts
|   |   |   |           |   |   index.node.d.ts
|   |   |   |           |   |   index.perf.d.ts
|   |   |   |           |   |   index.rn.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---analytics
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---app
|   |   |   |           |   |       index.cdn.d.ts
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---app-check
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---auth
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---database
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---firestore
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---functions
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---installations
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---messaging
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---performance
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---remote-config
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   \---storage
|   |   |   |           |           index.d.ts
|   |   |   |           |
|   |   |   |           +---data-connect
|   |   |   |           |       index.d.ts
|   |   |   |           |
|   |   |   |           +---database
|   |   |   |           |       index.d.ts
|   |   |   |           |
|   |   |   |           +---esm
|   |   |   |           |   |   index.esm.js
|   |   |   |           |   |   index.esm.js.map
|   |   |   |           |   |   package.json
|   |   |   |           |   |
|   |   |   |           |   +---ai
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---analytics
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---app
|   |   |   |           |   |       index.cdn.d.ts
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---app-check
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---auth
|   |   |   |           |   |   |   index.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   +---cordova
|   |   |   |           |   |   |       index.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   \---web-extension
|   |   |   |           |   |           index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---compat
|   |   |   |           |   |   |   index.cdn.d.ts
|   |   |   |           |   |   |   index.d.ts
|   |   |   |           |   |   |   index.node.d.ts
|   |   |   |           |   |   |   index.perf.d.ts
|   |   |   |           |   |   |   index.rn.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   +---analytics
|   |   |   |           |   |   |       index.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   +---app
|   |   |   |           |   |   |       index.cdn.d.ts
|   |   |   |           |   |   |       index.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   +---app-check
|   |   |   |           |   |   |       index.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   +---auth
|   |   |   |           |   |   |       index.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   +---database
|   |   |   |           |   |   |       index.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   +---firestore
|   |   |   |           |   |   |       index.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   +---functions
|   |   |   |           |   |   |       index.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   +---installations
|   |   |   |           |   |   |       index.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   +---messaging
|   |   |   |           |   |   |       index.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   +---performance
|   |   |   |           |   |   |       index.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   +---remote-config
|   |   |   |           |   |   |       index.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   \---storage
|   |   |   |           |   |           index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---data-connect
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---database
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---firestore
|   |   |   |           |   |   |   index.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   \---lite
|   |   |   |           |   |           index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---functions
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---installations
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---messaging
|   |   |   |           |   |   |   index.d.ts
|   |   |   |           |   |   |
|   |   |   |           |   |   \---sw
|   |   |   |           |   |           index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---performance
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   +---remote-config
|   |   |   |           |   |       index.d.ts
|   |   |   |           |   |
|   |   |   |           |   \---storage
|   |   |   |           |           index.d.ts
|   |   |   |           |
|   |   |   |           +---firestore
|   |   |   |           |   |   index.d.ts
|   |   |   |           |   |
|   |   |   |           |   \---lite
|   |   |   |           |           index.d.ts
|   |   |   |           |
|   |   |   |           +---functions
|   |   |   |           |       index.d.ts
|   |   |   |           |
|   |   |   |           +---installations
|   |   |   |           |       index.d.ts
|   |   |   |           |
|   |   |   |           +---messaging
|   |   |   |           |   |   index.d.ts
|   |   |   |           |   |
|   |   |   |           |   \---sw
|   |   |   |           |           index.d.ts
|   |   |   |           |
|   |   |   |           +---performance
|   |   |   |           |       index.d.ts
|   |   |   |           |
|   |   |   |           +---remote-config
|   |   |   |           |       index.d.ts
|   |   |   |           |
|   |   |   |           \---storage
|   |   |   |                   index.d.ts
|   |   |   |
|   |   |   +---performance
|   |   |   |   |   package.json
|   |   |   |   |
|   |   |   |   \---dist
|   |   |   |       |   index.cjs.js
|   |   |   |       |   index.cjs.js.map
|   |   |   |       |   index.mjs
|   |   |   |       |   index.mjs.map
|   |   |   |       |
|   |   |   |       +---ai
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---analytics
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---app
|   |   |   |       |       index.cdn.d.ts
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---app-check
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---auth
|   |   |   |       |   |   index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---cordova
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   \---web-extension
|   |   |   |       |           index.d.ts
|   |   |   |       |
|   |   |   |       +---compat
|   |   |   |       |   |   index.cdn.d.ts
|   |   |   |       |   |   index.d.ts
|   |   |   |       |   |   index.node.d.ts
|   |   |   |       |   |   index.perf.d.ts
|   |   |   |       |   |   index.rn.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---analytics
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---app
|   |   |   |       |   |       index.cdn.d.ts
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---app-check
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---auth
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---database
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---firestore
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---functions
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---installations
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---messaging
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---performance
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   +---remote-config
|   |   |   |       |   |       index.d.ts
|   |   |   |       |   |
|   |   |   |       |   \---storage
|   |   |   |       |           index.d.ts
|   |   |   |       |
|   |   |   |       +---data-connect
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---database
|   |   |   |       |       index.d.ts
|   |   |   |       |
|   |   |   |       +---esm
|   |   |   |       |   |   index.esm.js
